filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180715_030942525.jpg,1008,756,mateo,568,107,921,540
IMG_20180715_030942525.jpg,1008,756,mugroso,205,332,405,539
IMG_20180725_221231261.jpg,1008,756,azul,377,318,727,625
IMG_20180726_215553874.jpg,800,763,zoe,57,207,473,507
IMG_20180726_215553874.jpg,800,763,mugroso,482,199,717,464
IMG_20180728_161811250.jpg,1008,756,azul,318,195,689,612
IMG_20180813_223306505.jpg,1008,756,zoe,535,296,766,610
IMG_20180813_223306505.jpg,1008,756,azul,358,412,509,501
IMG_20180813_223309665.jpg,800,600,zoe,397,191,719,600
IMG_20180908_112522670.jpg,800,600,azul,150,133,603,436
IMG_20180915_214621914.jpg,800,677,zoe,65,288,267,492
IMG_20180915_214621914.jpg,800,677,ulises,387,437,584,610
IMG_20180915_214621914.jpg,800,677,mugroso,589,471,728,601
IMG_20181008_205801581.jpg,800,700,mugroso,92,71,695,619
IMG_20181028_172832741.jpg,1008,756,azul,104,218,786,719
IMG_20181215_205834265.jpg,1008,756,azul,159,74,991,527
IMG_20181230_202127609.jpg,1008,756,mugroso,352,236,724,521
IMG_20190215_192618135.jpg,800,600,azul,309,1,685,368
IMG_20200511_184019453.jpg,800,736,ulises,415,223,773,482
IMG_20200512_175714468.jpg,756,1008,azul,256,288,493,580
IMG_20200625_175310650.jpg,756,1008,zoe,178,331,530,491
IMG_20200625_175310650.jpg,756,1008,mugroso,212,579,524,853
IMG_20200627_202207154.jpg,756,1008,zoe,118,436,340,678
IMG_20200627_202207154.jpg,756,1008,azul,322,456,476,622
IMG_20200628_012248113.jpg,756,1008,zoe,42,323,514,607
IMG_20201101_225744520.jpg,756,1008,ulises,116,354,552,688
S7001257.jpg,768,576,ulises,110,101,622,505
SAM_0111.jpg,1152,864,mateo,442,500,709,864
SDC11988.jpg,816,612,ulises,262,152,591,570
WP_20140613_18_49_40_Pro.jpg,800,450,zoe,291,53,553,385
WP_20140708_19_24_37_Pro.jpg,1928,1088,zoe,625,197,1450,866
WP_20140719_21_40_58_Pro.jpg,800,450,ulises,291,163,562,321
